sku,main_category,sub_category,child_category,product_name,product_feature_image,product_description,current_price,previous_price,stock,policy,product_type
1wsssct8361,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Tropical Sun mutton seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"Tropical Sun mutton seasoning 100g

Tropical Sun Mutton Seasoning is a zesty blend of ingredients that can help transform simple mutton, into a tropical feast. It can be used to add a rich and rounded flavour to mutton dishes of any nationality, and is a simple and convenient way to tropicalise your food. Use our mutton seasoning to make your favourite mutton curry, to add flavour to your mutton kebabs and season your meat before cooking, grilling or frying. Enjoy!",1.29,,,,normal
1wsssct8362,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Tropical Sun meat seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"Tropical Sun meat seasoning 100g

Ingredients

Salt, Garlic, Paprika, Chilli, Black Pepper, Onion, Coriander, Cumin, Nutmeg, Thyme.

Nutritional information

Per 100ml/ 100g

Energy                             191 kcal
Fat                                    3.5 g
Of which saturates                 g
Carbohydrates               33.6 g
Of which sugars                    g
Fibre                              11.2 g
Protein                            8.5 g
Salt                              42.89 g",1.29,,,,normal
1wsssct8363,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Tropical Sun lamb seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"Tropical Sun Lamb Seasoning is a flavourful blend of herbs and spices that can be used to flavour lamb dishes of any nationality. Shake it onto lamb chops before grilling or onto roast lamb whilst cooking. Add our Lamb Seasoning with some finely chopped onions to season minced lamb and enjoy delicious lamb kebabs. Essentially, if it’s a lamb dish you want to enjoy, our Lamb Seasoning is a must-have for your kitchen. Enjoy",1.29,,,,normal
1wsssct8364,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Tropical Sun jerk seasoning paste,https://worldshops.co.uk/assets/front/img/no-img.png,"Tropical Sun jerk seasoning paste 280g

The most famous flavour in all of Jamaica; the unmistakable, spicy jerk aroma carries across the island on the sweet, cool breeze. Made from a traditional mixture of scallion (spring onion), hot peppers, pimento, nutmeg, thyme and more, Tropical Sun’s Great Taste Award winning jerk seasoning is made the authentic way by the people of Central Village, Jamaica.

Our Jerk Seasoning, is truly shack authentic and makes anyone able to cook proper jerked foods without leaving your house. No restaurant chef required.",2.49,,,,normal
1wsssct8365,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Tropical Sun sriracha seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"Tropical Sun sriracha seasoning 100g

Traditionally used in seafood and Pad Thai dishes in Thailand. Sriracha's rapidly growing popularity ensures it is  fast becoming the must have hot and spicy seasoning for a wide variety of food. Tropical Sun Sriracha Seasoning gives a spicy kick to stir-fries, soups, sauces, meat, vegetables and fish. Add punch to your favourite rub or marinade before girlling, frying or baking. Enjoy!

",1.49,,,,normal
1wsssct8366,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Ever East southern fried chicken coating,https://worldshops.co.uk/assets/front/img/no-img.png,Ever East southern fried chicken coating- 100g or 300g,1.99,,,,normal
1wsssct8367,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Tropics smoked paprika seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"Tropics smoked paprika seasoning- 100g

Specially prepared blend of smoked paprika and spices for the perfect smokey flavour.",1.59,,,,normal
1wsssct8368,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Hibah Pepper Punch,https://worldshops.co.uk/assets/front/img/no-img.png,"Ingredients:

White:30% Black40% Pink30%",1.49,,,,normal
1wsssct8369,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Rajah Masala Blends Achari Gosht,https://worldshops.co.uk/assets/front/img/no-img.png,"Rajah Masala Blends Achari Gosht is a gorgeous blend of aromatic spices, Expertly sourced & selected, No artificial flavours or colours, No preservatives, No added MSG.

Perfect for a little helping hand when making Achari Gosht!",0.69,,,,normal
1wsssct8370,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Maggi Chicken Seasoning 100 Cubes,https://worldshops.co.uk/assets/front/img/no-img.png,"Maggi Chicken Seasoning (100 Cubes) are excellent sources of iodine and is fantastic at adding that extra flavour. These seasoning cubes work excellently at delivering the spice and flavour you need in your dish, with its simple design all you need to do is add and stir. A nice chicken taste for your dishes with a wonderful aroma. 

400g. ",3.49,,,,normal
1wsssct8371,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Regal Original Peri Peri Seasoning Mix,https://worldshops.co.uk/assets/front/img/no-img.png,"Regal Original Peri Peri Seasoning Mix (500g) is the perfect spicy seasoning blend to add to all your food dishes for that peri peri flavour. Fantastic for all occasions, giving you that extra blend of spices to your dishes.     ",2.99,,,,normal
1wsssct8372,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Natco Basil,https://worldshops.co.uk/assets/front/img/no-img.png,"Dried basil, Indian names include Tulasi, Thulasi, Bazil, Basil, Tulasi, Tulsi, Thulasi. A culinary herb from the family Lamiaceae. Basil is native to tropical countries, widely used in cuisines worldwide. Added generally at the last moment as cooking quickly destroys its flavour. 

Storage instructions: Store in cool dark place away from direct sunlight and strong odours. Once opened, keep tightly closed and consume with in BBE. Packed in protective environment.

Suitable for Vegetarians",0.79,,,,normal
1wsssct8373,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,"Aagrah Lahori Spice Blend
",https://worldshops.co.uk/assets/front/img/no-img.png,"HEAT LEVEL: MED/HOT

SIZE: 50g (up to 16 servings per pot)

Lahori Spice Blend is used to create one of our favourite menu items - Punjabi Lamb Chops. No barbecue is complete without them. If you like lamb (chops or otherwise)  you will love this one!",3.49,,,,normal
1wsssct8374,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,"Aagrah Hara Tikka Spice Blend
",https://worldshops.co.uk/assets/front/img/no-img.png,"HEAT LEVEL: MILD

SIZE:  50g

Hara Tikka Spice Blend originates from the North-West of Pakistan and is perfect for creating an alternative to the more common Tikka. Bringing together the delicate flavours of garlic, coriander and mint, this blend will create a mouthwatering addition to any curry evening or barbecued sizzler! It goes perfectly with chicken and has no added chilli (you will need to add your own green chilli paste) so you can make yours as mild or hot as you like. ",3.49,,,,normal
1wsssct8375,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,"Aagrah Punjabi Spice Blend
",https://worldshops.co.uk/assets/front/img/no-img.png,"HEAT LEVEL: MEDIUM

?SIZE: ?50g (up to 16 servings per pot)

Punjabi Spice Blend is ideal for creating the perfect Tandoori Chicken Tikka. This blend is very versalite and can be used for marinading any type of meat, fish, vegetable or even paneer (cheese). The Aagrah Punjabi Spice Blend originates in the North East of Pakistan and has been a favourite in our restaurants for decades. ",3.49,,,,normal
1wsssct8376,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Hibah Dried Garlic,https://worldshops.co.uk/assets/front/img/no-img.png,"Ingredients:

100% Dried garlic  ",1.49,,,,normal
1wsssct8377,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,"Tropics original chip sprinkle- 100g
",https://worldshops.co.uk/assets/front/img/no-img.png,"Tropics original chip sprinkle- 100g

Chips and fries taste boring? Well not anymore!

Tropics Chip Sprinkle is a delicious American styled seasoning salt intended for chips, french fries, BBQs, burgers, and more! Consisting of Salt, Paprika, Dried Onion, Garlic Granules, Sugar, Smoked Paprika.  Make your chips adventurous again.",1.39,,,,normal
1wsssct8378,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Tropical Sun peri peri seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"Tropical Sun peri peri seasoning 100g

A colourful blend of chilli, lemon, paprika, cumin and more, Tropical Sun Peri Peri Seasoning is famous as a flavouring for chicken, but is equally as delicious with potato wedges, meat and veg. Use as a dry rub or mixed with olive oil to create a wet marinade. You can even sprinkle it over freshly made popcorn for a spicy, delicious snack. Enjoy! ",1.29,,,,normal
1wsssct8379,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Tropical Sun oxtail seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"Tropical Sun oxtail seasoning 100g

Oxtail originally meant the tail of an ox but nowadays oxtail generally means beef tail. Braised oxtail is one of Jamaica's favourite dishes. Our carefully selected blend of spices and herbs will help you recreate the authentic taste of Jamaican oxtail. Enjoy!",1.29,,,,normal
1wsssct8380,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Tropical Sun jollof seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"Tropical Sun jollof seasoning 100g

A dish made with love, jollof rice is an icon of West African food and has become famous worldwide for its incredible depth of flavour. Where most rice dishes tend to be sides to the main meal, jollof is undoubtedly the star of the show. Smoky, spicy and fragrant, the dish is a celebration of West Africa’s culture of sharing. Nobody leaves Auntie’s house without a tupperware of jollof!

Whether you’re cooking jollof in a Ghanaian, Nigerian or Senegalese style – our expertly blended jollof seasoning will help you create the perfect dish. Serve with fried plantain for the ultimate sweet and savoury flavour combo!",1.49,,,,normal
1wsssct8381,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Tropical Sun mild jerk seasoning paste,https://worldshops.co.uk/assets/front/img/no-img.png,"Tropical Sun mild jerk seasoning paste 280g

The most famous flavour in all of Jamaica - the unmistakable, spicy jerk aroma carries across the island on the sweet, cool breeze. Made from a traditional mixture of scallion (spring onion), hot peppers, pimento, nutmeg, thyme and more. We've toned down the heat of our award-winning original jerk seasoning to give you a milder version that retains that authentic jerk aroma and flavour.",2.99,,,,normal
1wsssct8382,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Tropical Sun everyday seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"Tropical Sun everyday seasoning 100g

Tropical Sun Everyday Seasoning has been specifically formulated to enhance the flavour of a variety of everyday meals including meat, fish and vegetable dishes. As its name suggests, our unique blend of herbs and spices can be used everyday in all types of cuisines to help tropicalise your food. You can use our seasoning to add a zing to soups and salads as well as dressings, sauces and much, much more. Be creative! Enjoy!",0.69,,,,normal
1wsssct8383,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Tropical Sun fish seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"Tropical Sun fish seasoning 100g

Tropical Sun Fish Seasoning is a flavoursome combination of salt, celery, paprika, coriander, chilli, onion and garlic. Whether rubbed into fish, or added to a sauce or marinade, it will bring depth of flavour to your favourite fish dish. It is also free from artificial colours, flavours and preservatives. Enjoy!",1.09,,,,normal
1wsssct8384,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Tropical Sun hot & spicy seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"Tropical Sun hot & spicy seasoning 100g

Spicy enough to keep you on your toes, but not so much as to make you sweat buckets, Tropical Sun hot & spicy seasoning combines crushed chilli, paprika and mustard. Perfect for meat, veggies, tofu, mushrooms and more, it will liven up many a dish. Enjoy!",1.19,,,,normal
1wsssct8385,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Maggi liquid seasoning hot,https://worldshops.co.uk/assets/front/img/no-img.png,Maggi® Hot Liquid Seasoning 100ml - a strong aromatic liquid flavouring that can be used as an ingredient to bring out the flavours of any dish,1.29,,,,normal
1wsssct8386,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Tooba original fried chicken coating,https://worldshops.co.uk/assets/front/img/no-img.png,Tooba Chicken Fry Mix has a mix of spices and seasoning for making a delicious fried chicken dish.,2.99,,,,normal
1wsssct8387,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,"Tropics Shaker Bake
",https://worldshops.co.uk/assets/front/img/no-img.png,"Tropics Shaker Bake. 
All the taste, in less calories.  Shake some of our coating mix into a container, add your chicken pieces, shake then bake.",2.29,,,,normal
1wsssct8388,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Sana Black Pepper whole 5kg,https://worldshops.co.uk/assets/front/img/no-img.png,"Black pepper (Piper nigrum) is a flowering vine in the family Piperaceae, cultivated for its fruit, known as a peppercorn, which is usually dried and used as a spice and seasoning. When fresh and fully mature, the fruit is about 5 mm (0.20 in) in diameter and dark red, and contains a single seed, like all drupes.

When you think of pepper, you likely envision the black variety. In reality, black peppercorns are green peppercorns that have been cooked and dried out. Black pepper is most commonly used as a seasoning or crust that adds a robust spice to some of our favorite foods: meats, eggs, salads, fries, soups and more

",39.99,,,,normal
1wsssct8389,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Natco Coarse Black Pepper,https://worldshops.co.uk/assets/front/img/no-img.png,"Natco Coarse Black Pepper (300g) is a necessity for your home - pepper is the world's most popular spice! This is the coarsely ground version, but we also do finely ground and whole peppercorns.",2.69,,,,normal
1wsssct8390,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Natco Whole Black Pepper,https://worldshops.co.uk/assets/front/img/no-img.png,"Natco Whole Black Pepper (300g)

Sharp and hot flavour with a rich, woody aroma. Perfect way to spice up any meal, ideal for all your cooking needs. It is used to season a wide range of dishes and a great natural way to enhance overall body health. ",2.49,,,,normal
1wsssct8391,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Heera Black Pepper Whole,https://worldshops.co.uk/assets/front/img/no-img.png,"Heera Black Pepper Whole (100g, 300g and 700g) also known as black peppercorns, is a premium quality selection of the black peppers spice from heera. Popular not just in Indian cuisine, this spice is used throughout the world due to its sharp, pungent flavour and aroma. The whole black pepper adds an extra level of spice to your dishes, but it can also be ground up into a nice, fine powder. ",1.29,,,,normal
1wsssct8392,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Heera Black Pepper Coarse,https://worldshops.co.uk/assets/front/img/no-img.png,"Heera Black Pepper Coarse (100g and 400g), ground up black pepper spice ready for use in a variety in cuisines and dishes. Popular in the Indian cuisine, black pepper coarse is rough in texture, making it good for table side seasoning and adding to dishes-giving it that sharp, piney and pungent taste to your meals.",1.49,,,,normal
1wsssct8393,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Heera Black Pepper Powder,https://worldshops.co.uk/assets/front/img/no-img.png,"Heera Black Pepper Powder (100g and 400g) is another premium quality selection of the black pepper range from heera. Produced by grinding up whole black peppercorns into a nice ground powder, it's sharp and pungent flavour is loved by many chefs and cuisines throughout the world. This powder will work excellently as part of your dishes and cooking if you want that extra kick! ",1.29,,,,normal
1wsssct8394,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,East End Ground Black Pepper (Course),https://worldshops.co.uk/assets/front/img/no-img.png,"East End Ground Black Pepper (Course) (Available In 2 Different Sizes) (100g or 300g)

Invaluable in the kitchen, pepper is quite rightly known as the “king of spices’. This spice, which plays an important role in cuisine the world over, is the berry of the plant PIPER NIGRUM. This pepper is Course. 

Perfect for adding seasoning to any food and gives a delicious taste!",1.49,,,,normal
1wsssct8395,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,East End Black Pepper Whole,https://worldshops.co.uk/assets/front/img/no-img.png,"East End Black Pepper Whole (Available In 2 Different Sizes) (300g or 800g)

These whole black pepper have been selected for quality by East End's buyers.
They are an essential part of most Indian cuisine. Suitable for vegetarians!",2.69,,,,normal
1wsssct8396,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,East End Chicken Seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"East End Chicken Seasoning (400g)

A blend of pure spices full of aroma & flavour. East End's Chicken Seasoning has been selected for its high excellence in quality and taste. An authentic recipe of blended spices prepared from the best ingredients to enhance the flavour of poultry. Marinate by sprinkling on to poultry before cooking for total authenticity.

 Suitable for vegetarians!

",1.29,,,,normal
1wsssct8397,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Heera Golden Bread Crumbs,https://worldshops.co.uk/assets/front/img/no-img.png,"Heera Golden Bread Crumbs (400g) is a premium quality pack of bread crumbs ready for all your frying, baking and grilling needs. Commonly used as a coating for a variety of food items, they are excellent for giving you that crumbly, crunchy texture you need.",1.29,,,,normal
1wsssct8398,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,"Natco All Purpose Seasoning
",https://worldshops.co.uk/assets/front/img/no-img.png,"Natco All Purpose Seasoning (100g)

All Purpose Seasoning can be used to add flavour to all sorts of foods, such as cooked vegetables, dhal, meats and tofu.

Delicious and Full Of Favour, Try Now!",0.49,,,,normal
1wsssct8399,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Mill Stone Parsley Herbs,https://worldshops.co.uk/assets/front/img/no-img.png,"Mill Stone Parsley Herbs is a perfect seasoning! 

Parsley keeps your immune system strong, beneficial to your bones and heals the nervous system. It helps flush out excess fluid from the body, supporting kidney function. Regular use of parsley can help control blood pressure. The Folic Acid in this herb is a tonic for the heart

It’s an essential ingredient in French, Italian and Middle Eastern cookery and is especially popular with any fish dish for a distinctive yet subtle flavour!",0.59,,,,normal
1wsssct8400,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,East End Lamb Seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"East End Lamb Seasoning (100g)

A blend of spices full of aroma & flavour. A subtle blend of herbs and spices designed to create a seasoning suitable for lamb. Suitable for vegetarians!",0.59,,,,normal
1wsssct8401,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,"East End Lemon & Herb Peri Peri Rub
",https://worldshops.co.uk/assets/front/img/no-img.png,"East End Lemon & Herb Peri Peri Rub (100g)

Lemon & Herb Flavourful Rub for the Perfect Peri Peri Chicken, try with other meat, fish and veg!

Instructions:
Generally rub 2 tbsp on 500g of poultry, meat or fish. Allow to stand in chiller for 2 hrs before grilling, roasting or BBQing.
Try sprinkled over potato wedges before cooking for an added spicy twist.

",0.79,,,,normal
1wsssct8402,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,East End Jamaican Jerk Seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"East End Jamaican Jerk Seasoning (100g)

Jerk is a style of cooking native to Jamaica, in which meat is dry-rubbed or wet marinated with a hot spice mixture called Jamaican jerk spice. The meat is normally chicken and the main ingredients of the spicy jerk marinade sauce are allspice and Scotch bonnet peppers. 

A blend of spices full of aroma & flavour. A subtle blend of herbs and spices designed to create an all-purpose seasoning suitable for poultry, dark meat, fish and vegetables. Suitable for vegetarians!",0.59,,,,normal
1wsssct8403,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,East End Hot Peri Peri Rub (100g),https://worldshops.co.uk/assets/front/img/no-img.png,"East End Hot Peri Peri Rub (100g)

Spicy Flavourful Rub for the perfect Peri Peri Chicken, try with other meat, fish and veg!

Instructions:
Generally rub 2 tbsp on 500g of poultry, meat or fish. Allow to stand in chiller for 2 hrs before grilling, roasting or BBQing.
Try sprinkled over potato wedges before cooking for an added spicy twist.

",0.79,,,,normal
1wsssct8404,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,East End Chicken Seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"East End Chicken Seasoning (400g)

A blend of pure spices full of aroma & flavour. East End's Chicken Seasoning has been selected for its high excellence in quality and taste. An authentic recipe of blended spices prepared from the best ingredients to enhance the flavour of poultry. Marinate by sprinkling on to poultry before cooking for total authenticity. 

Suitable for vegetarians!",1.29,,,,normal
1wsssct8405,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,East End Barbeque Seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"East End Barbeque Seasoning (100g)

Full of aroma & flavour. A subtle blend of herbs and spices designed to create an all-purpose seasoning suitable for poultry, dark meat, fish and vegetables. Suitable for vegetarians! Create the perfect barbeque flavour with this seasoning! ",0.59,,,,normal
1wsssct8406,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,East End All Purpose Seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"East End All Purpose Seasoning (Available in Different sizes) (100g or 400g)

A blend of spices full of aroma & flavour. A subtle blend of herbs and spices designed to create an all-purpose seasoning suitable for poultry, dark meat, fish and vegetables. Suitable for vegetarians!",0.59,,,,normal
1wsssct8407,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Rajah Masala Blends Biryani Masala,https://worldshops.co.uk/assets/front/img/no-img.png,"Rajah Masala Blends Biryani Masala is a delicious blend of aromatic spices, herbs and seasoning for the perfect Biryani! Expertly sourced & selected with No artificial flavours or colours. No preservatives or added MSG.

",0.69,,,,normal
1wsssct8408,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Rajah Hot And Spicy Seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"Rajah Hot And Spicy Seasoning (100g).

A blend of salt and spices specially formulated to enhance the flavour and add heat to a wide range of dishes. 

For best results allow 1-2 teaspoons per lb/454g of poultry or meat.  Rub or sprinkle Rajah Hot and Spicy Seasoning over both sides of the piece of meat, fish, or poultry before cooking.

",1.09,,,,normal
1wsssct8409,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Rajah Fish Seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,"Rajah Fish Seasoning (100g).

A blend of salt and spices specially formulated to enhance the flavour of a wide range of fish dishes. Rajah Spices are of the highest quality & safety standards and are expertly sourced & selected. With no artificial colours and flavours this is a perfect seasoning. 

For best results allow 1-2 teaspoons per lb/454g of fish. Rub or sprinkle Rajah fish seasoning over both sides of fish before cooking.

Vegetarian Society Approved.

",1.09,,,,normal
1wsssct8410,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,"Rajah Chilli And Lemon Seasoning
",https://worldshops.co.uk/assets/front/img/no-img.png,"Rajah Chilli And Lemon Seasoning (100g).

Blend of Chilli and Lemon specially formulated to enhance the flavour of meat,  poultry and fish. Taste of home, No artificial colours, Vegetarian Society approved.  

For best results allow 1-2 teaspoons per lb/454g of poultry or meat.  Rub or sprinkle Rajah Chilli and Lemon Seasoning over both sides of the piece of meat, fish, or poultry before cooking.",1.09,,,,normal
1wsssct8411,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,"Rajah All Purpose Seasoning
",https://worldshops.co.uk/assets/front/img/no-img.png,"Rajah All Purpose Seasoning (100g).

Blend of salt, herbs, and spices specially formulated to enhance the flavour of meat,  poultry and fish. Taste of home, No artificial colours, Vegetarian Society approved.  

For best results allow 1-2 teaspoons per lb/454g of poultry or meat.  Rub or sprinkle Rajah All Purpose Seasoning over both sides of the piece of meat, fish, or poultry before cooking.",0.79,,,,normal
1wsssct8412,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Maggi Star Seasoning 100 Cubes,https://worldshops.co.uk/assets/front/img/no-img.png,"Maggi Star Seasoning Maggi Cube (100 Cubes) are excellent sources of Iron and Iodine. These seasoning cubes work excellently at delivering the spice and flavour you need in your dish, with its simple design all you need to do is add and stir. A fantastic taste with a wonderful aroma. 

400g.",1.99,,,,normal
1wsssct8413,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,"Regal Original Fish Batter
",https://worldshops.co.uk/assets/front/img/no-img.png,Regal Original Fish Batter (1kg) perfect for fish. Fantastic to coat your fish for a tasty fish fry mix. ,2.79,,,,normal
1wsssct8414,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Natco Tarragon,https://worldshops.co.uk/assets/front/img/no-img.png,"Tarragon is a versatile herb, and is a key herb in French cuisine (it's an essential ingredient in sauce Bernaise), and goes very well with eggs, cheese and poultry. When you don't have fresh leaves to hand, these are a perfect alternative.

Storage instructions: Store in cool dark place away from direct sunlight and strong odours. Once opened, keep tightly closed and consume with in BBE. Packed in protective environment.

Suitable for Vegetarians",0.99,,,,normal
1wsssct8415,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,"Natco Marjoram
",https://worldshops.co.uk/assets/front/img/no-img.png,"Deliciously versatile, marjoram is used in a variety of foods including soups, salads and sauces. Marjoram is a member of the mint family alongside sage and basil, and has an aromatic and subtle flavour. While mainly used in savoury cooking, in more recent years it's started to feature in cocktails.

Storage instructions: Store in cool dark place away from direct sunlight and strong odours. Once opened, keep tightly closed and consume with in BBE. Packed in protective environment.

Suitable for Vegetarians",0.79,,,,normal
1wsssct8416,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Goldenfry Natural Breadcrumbs 175g,https://worldshops.co.uk/assets/front/img/no-img.png,"Natural Breadcrumbs provide the perfect coating for fish, poultry, meat or vegetables. Easy to use, they are also ideal for sprinkling over baked or grilled dishes to provide a delicious crunchy topping.",0.99,,,,normal
1wsssct8417,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Aagrah Machli Spice Blend,https://worldshops.co.uk/assets/front/img/no-img.png,"HEAT LEVEL: MILD/MEDIUM

SIZE: 50g (up to 12 servings per pot)

Machli (fish) Masala is found is many Indian restaurants, but you will have to go a long way to find one as delicious as the one you will make at home with Aagrah Machli Spice Blend. ",3.49,,,,normal
1wsssct8418,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Regal batter mix,https://worldshops.co.uk/assets/front/img/no-img.png,"Regal batter mix- 170g

A traditional batter mix like the ones used in Yorkshire fish shops; suitable for fish, chicken and vegetables.",1.49,,,,normal
1wsssct8419,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Golden Fry farmhouse dumpling mix,https://worldshops.co.uk/assets/front/img/no-img.png,"Golden Fry Farmhouse Dumpling Mix. Goldenfry Farmhouse Style Dumpling Mix Makes 8 dumplings in 20 minutes. No artificial flavours or preservatives. Preparation and Usage For perfect Dumplings every time, follow these simple steps: Empty the contents into a mixing bowl. Add 75ml (5 tablespoons) of cold water. Mix together with a fork until a firm dough is formed. Using floured hands, divide the mixture and shape into 6 large dumpling balls or 8 small dumpling balls.",0.79,,,,normal
1wsssct8420,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Best One hot chilli seasoning,https://worldshops.co.uk/assets/front/img/no-img.png,Best One hot chilli seasoning with grinder freshly ground for better taste.,1.99,,,,normal
1wsssct8421,World Spices,"Salt, Seasonings & Coatings",Seasoning & Coatings,Tropics Extra Crispy Chicken Hot Fry Mix,https://worldshops.co.uk/assets/front/img/no-img.png,"Tropics Extra Crispy Chicken Hot Fry Mix. 
Made with the finest Madagascan black pepper, and a secret signature blend of spices and herbs. Enjoy the crunch in every bite.

",2.49,,,,normal
